Wallet,vGHST VLT,Gotchi VLT,Total VLT
0x6C522c94c3f5b213Ccf3298e03D5C947b760a2cB,0,3.336339636,3.336339636
0xE7c8712fC60B20693046c71E5012801eaAfc7217,0,3.336339636,3.336339636
0x72Da31304a7245195f4f4cB3bd7607e08fF9648B,0,3.336339636,3.336339636
0x65E856C356f0c220fC69C51A66B007748C7596e4,0,3.336339636,3.336339636
0x9FddE4a5bb911BdcFbF95b37470e85D466d810d7,0,3.336339636,3.336339636
0x4DDcDC7404233772A8887fA89bfB4ae41B47a087,0,3.336339636,3.336339636
0x505d867c40931Bf56393F23CFA766fff8FA406e3,0,3.336339636,3.336339636
0x5dA5F4c020f856aBdB168fd35c957D6006ba2edE,0,3.336339636,3.336339636
0x288d3b021202293788d76F76947C74a65450374C,0,3.336339636,3.336339636
0x22afACf0338dB23D9DEE2ECE5399ec6b24ac8Ab4,0,3.336339636,3.336339636
0xf7ea3A3aa86aA4E8877D1B93C554AaA55694CFEA,0,3.336339636,3.336339636
0x15af88de8616dabF0e67589fe4Ec172191346176,0,3.336339636,3.336339636
0x3FD60F2fE62BA9cA4816dB450fe8B2054a6A39B3,0,3.336339636,3.336339636
0x3FbacD52FA6F1F15Bc3D776474FdAB07ec9D8d59,3.301428859,0,3.301428859
0xA9bEA5C0C25E4D02d56CBFE9A7564c3CcF599617,1.601758956,1.668169818,3.269928774
0x3F6459642Af95688BF01e34d73Bd34FD121e47b2,3.265974739,0,3.265974739
0x9f32B5A3A6A21dF1671c74372F18415CB3FCaca2,1.584250269,1.668169818,3.252420087
0xb910119F8B1838A95F9fbcF575E51e1E72469517,3.249352139,0,3.249352139
0xE1e92C34B4a26e95da314D818b5D904eFB3961bD,1.522832513,1.668169818,3.191002331
0x157DD18CF70815dF7c25948ced9760aA61f6DF17,3.173947277,0,3.173947277
0xdeba9a360C9da03e5Fb30D617b6d28426E3c7Fc6,1.500257361,1.668169818,3.168427179
0x2b62Cb060e78500B482a02aCc7a111b62d46E5A9,3.153829529,0,3.153829529
0xb19BC46C52A1352A071fe2389503B6FE1ABD50Ff,1.44023811,1.668169818,3.108407928
0xdc25324B8186DE47A976191a54ea0366428Af632,3.04671567,0,3.04671567
0xF79C329A2EB7e98E58a24178777b72Eb64306298,3.044014245,0,3.044014245
0x1dbF00bc3f40F551d79422a96367A6F58Ae59412,1.330276356,1.668169818,2.998446174
0xad6034C145530682eD7643478b6678e2E2bBaad6,1.320013064,1.668169818,2.988182882
0x62B5c94aF16F8b5b53BEd8DA61ecB5Ba41C14931,1.301820037,1.668169818,2.969989855
0x9702235d4999201f3Ab13226232942593E84B576,1.257814057,1.668169818,2.925983875
0x7a1979A89c39E64b4c2dc6fd87f4f719Ae96a0ec,1.246751836,1.668169818,2.914921654
0x1B3c00A967aA935100342eCdf38198E21De1a1CF,1.130916064,1.668169818,2.799085882
0x0AE57350662045c32B34f3b1E70C36E4EF1502E2,1.126597608,1.668169818,2.794767426
0xA5ba6Ae9CDF56761be100a33DE63363660ef744A,1.118263806,1.668169818,2.786433624
0x552398406EAf406c6a9A52c7D7D3C601E588Dc98,1.088302209,1.668169818,2.756472027
0x04E60C358Da4d51DB8c7be369B94039Af465AdFf,1.021707884,1.668169818,2.689877702
0xf5Fe364D18F4a5A53BADCe9a046ba74cfC97f6Fb,1.018803502,1.668169818,2.68697332
0xc9c026d92314aaA032cf493DB1058B143DBf9AFF,0.974651807,1.668169818,2.642821626
0xFCEE120094854fBfdc98cE8a80b8057BDEb928a7,0.855853959,1.668169818,2.524023778
0x6d96f02af1b8701E831A05AB273B75C6E2F02D1d,2.52297462,0,2.52297462
0x88d5EB1993dD04bf2175f940e64fD49A90D13F8b,0.793525252,1.668169818,2.46169507
0x68CC67e6899bE5a34002091449CB8860B132cCA3,2.426060825,0,2.426060825
0xde46215e67d35972f4C880D59969DD08a4c9fA28,0.745271647,1.668169818,2.413441465
0x31F10E898CA5432c95e287e671BC1EFef8Ce5362,0.732084714,1.668169818,2.400254532
0xDBD30B8A960264a5d0aF925666199320AE3e629d,2.395974801,0,2.395974801
0x9720bB804ACA0a01BFF95AF749B34eCA59eD5fb4,0.710823695,1.668169818,2.378993513
0x9ded7B691962446704C7bD7D0dfb1F028a2a52F1,0.694833825,1.668169818,2.363003643
0x7dA08FBa7A69c67c0D06fD433aF0C53F9c75CeE8,0.645848168,1.668169818,2.314017986
0x97495531A4073953c39e61a09Cc5B4eD69Da1F2B,2.301673706,0,2.301673706
0xdd3Fb1acB6d176852e70aA736E9Ef11Ec6D2B251,2.262551307,0,2.262551307
0x4Faf6D6819A7f9085bA6587b867Ec6ac20aC6641,0.593642925,1.668169818,2.261812743
0x507F0F88f638AA8a9b26a954A1e0aB680F663D4a,0.576645637,1.668169818,2.244815455
0xdE312Cc0910EB6b6a30e9Ee0c9C4A08c40CD2265,0.573140799,1.668169818,2.241310617
0xc78652Eae0b73256F0598ddDA47B6814B23a8D8F,0.566345134,1.668169818,2.234514952
0x8E13649613B774Ab67D1C1eDfc22a2202270fD81,2.233205937,0,2.233205937
0xAE35f25d082B33db3d3A8d37f41E12fF2f979071,0.563220512,1.668169818,2.23139033
0xa915023B3eD1e00E078789e63de079b4D6dCc348,0.55808504,1.668169818,2.226254858
0xbA5589313Ee771863f923AaEde36027901364AA7,0.532206578,1.668169818,2.200376396
0x2994d42Ff4547f5C88F97FE3c11e4c97f85A0283,0.486888334,1.668169818,2.155058152
0x84820DE436C3ACc9412e43FFE571737113718269,0.462521899,1.668169818,2.130691717
0xB698be40b6fF59CecDC5472BCc6ba5dC8C087786,2.128699236,0,2.128699236
0xb86737F3b14dE6eB7970e2D440B0ad91cb008133,0.431916875,1.668169818,2.100086693
0xcBeF46a7Cbe1f46a94ab77501EAa32596Ab3c538,0.416486772,1.668169818,2.084656591
0xedfb6Cd3069fe177C1cBe63C066Cae12D754d124,0.409414644,1.668169818,2.077584462
0x13cb2A37ce9B30F1bA27f527347dc636E33272d7,2.07429188,0,2.07429188
0xB728311c5557f82050CDa1bbE98DfF6595BE969a,2.063857294,0,2.063857294
0x0604E36672dcC192c4880Dfc7FE8B39Ac8E3542a,2.05336348,0,2.05336348
0xFaca00C761491e853f9336F378D903D87b77B68d,2.047054707,0,2.047054707
0x2b95890732184B1017cF61cd92B0e42CB8b3CA17,2.037575309,0,2.037575309
0x9E3e4F6535C7d20853a271f4F45A81fDED8C7DAA,0.361245453,1.668169818,2.029415271
0xBfBD59C39f83068Ebe8EF181B927B85400222292,0.360667283,1.668169818,2.028837101
0x73719C0C85a430aB716bafC6A2A6768e40F7D334,0.356581047,1.668169818,2.024750865
0xe73B5632eE888fDC43C1E95885d746FfCeF07b16,0.32861978,1.668169818,1.996789599
0xa23B4bc39070Fdb30779F3e587B720fefEF328EC,0.327247684,1.668169818,1.995417502
0x585E184Dc84968F83e5702659e7e4546545979C0,0.312567399,1.668169818,1.980737217
0x00987cbCE7014389197f9D5468Dab5A8facFfeE0,0.311568444,1.668169818,1.979738262
0x2FAf55a544c5F73666438BC185aeCC9D685E6E3C,0.285891127,1.668169818,1.954060945
0x546c1528319f9Fc621F5752D98690f28293a5c1D,0.27991609,1.668169818,1.948085908
0xD147F5D14D5542A128fd1245Af8987298Ee9963D,0.259706604,1.668169818,1.927876422
0xa865fF51D15dcAc4973F73E13A8656ac3E748720,0.254544343,1.668169818,1.922714161
0xca247f64eD79B76B2555971B9Eea802C68D1dB2B,1.921682719,0,1.921682719
0x49a5492FDFe5AcC966dD5f41310dfDfe8dAA349C,0.248354984,1.668169818,1.916524802
0x7Ceb9F8cEb7f6ffBa4897a72883C4a9C0a241EB5,0.220500326,1.668169818,1.888670144
0x03B3fD15405225146cc87F51F35c194E3c8ae590,0.217267584,1.668169818,1.885437402
0x3BaC1185Ce631D2AfF051C4894BeAf4071be1993,0.205336528,1.668169818,1.873506346
0x203E487561135682397E48aB2973B2d3C28c4633,0.204405976,1.668169818,1.872575794
0x508cc508c415Bf1DB6d35C0D53eC7BEBdcCe6A84,0.202805476,1.668169818,1.870975294
0x7Ac90F34185a32Bcd8fD74c20d54fb540d76eA07,0.202370283,1.668169818,1.870540101
0x60A6d0d70046BaD24C50D93Db91218987C265D86,0.193585601,1.668169818,1.861755419
0xDD8A1300d7802A1D00f4dA440Bc0306D8ee77701,0.182150117,1.668169818,1.850319935
0xAb7559304eAd66D8CA0BC1e0365b6d1aE89c9077,0.172667399,1.668169818,1.840837217
0xAF51e6E946263e1d7B474073ee64EA0c5Bc01dA9,0.164051798,1.668169818,1.832221616
0x10f22cf62CB5a88e86F844Dd21674f757057C30c,0.16375757,1.668169818,1.831927388
0xD8d462958Fe3194cAbb95d502F1Ad7ddcF7E0558,1.820309405,0,1.820309405
0xF48FB2676746809D59A4753767D0cF391D072620,0.123420705,1.668169818,1.791590523
0x1D86709a5ce724d88f94175591bF6Ce11ba39476,0.111544641,1.668169818,1.779714459
0xBF7725eCE8c2fa6023882Bb8B7D94a21b80c7E3d,0.11113901,1.668169818,1.779308828
0xF3080047c88F0561B310dfa4e79592F277E13B26,0.10853291,1.668169818,1.776702728
0xD94d15D519F020af8dDC6654C374c19ea025a3B6,0.107336455,1.668169818,1.775506273
0x11cF16447f9312B4fFd1c99C4390dF04CC8e33ac,0.103763723,1.668169818,1.771933541
0xe73C22aFA04271bd351eD38981F364c2Bb4c978b,0.102399086,1.668169818,1.770568904
0xf6Cac2bf40a8c6DD6052B443627a24A86A75f674,0.101535648,1.668169818,1.769705466
0x0818AF898D8C84A10A28d0b9c7cD1969a374B15E,0.098112879,1.668169818,1.766282697
0xAD549C7fcF1bd3E57BCa464D9Dce0A0D561599D1,0.094140589,1.668169818,1.762310407
0xb7D1FEa82f881cac4720a78afdA125b33A02185c,0.090158002,1.668169818,1.75832782
0x54966bA0beF2e7aC9E3fD83c7e44C5Fd47B4d8e9,0.081713773,1.668169818,1.749883591
0x495Def9Bf5ca8B6B855784A65cF1E7C27081bEEa,0.071642884,1.668169818,1.739812702
0x48AacA81C945e1E84da4d662E0De579522BEF4C6,0.067546469,1.668169818,1.735716287
0xa53c56EE83B2f0Cf3D00B360FF79eAd4d7A3a663,0.06312104,1.668169818,1.731290859
0x1E1ec9a2A1d331192eAe8b9B36B8DF9Cef3A0a6c,0.049877085,1.668169818,1.718046903
0x636bFC1dAde24c7E60E5807795E4534D42cb5803,0.032492348,1.668169818,1.700662166
0x9a60c82Cce9E97eBc78bfdA5e81fd705068EF9dc,0.025100638,1.668169818,1.693270456
0xf47462597741c21032e36F6299422818ee67615b,0.023206692,1.668169818,1.69137651
0x491002Ab1DC8878e085f75D21Faa6EfBA92ac2c0,0.022336019,1.668169818,1.690505837
0xf85ea6Bb6C717e733e91760f19D5f4AC382eeeD5,0.022335618,1.668169818,1.690505436
0xB306E2DABC78cC94559c6b39769c254068E180Fa,0.020476259,1.668169818,1.688646077
0x5AA59e166E4405C05ABF85AD44A8ED84A1d51a06,0.020469025,1.668169818,1.688638843
0xe2c0eA29434b11E8aFa2A1649831Ce53Bc975e5D,0.018943753,1.668169818,1.687113571
0x82E9B5B3F64b424d00e554fD1CCD24D7e62B22Db,0.018446684,1.668169818,1.686616502
0xD8e367019Dc5C28290F1e036790d72B975d35EDA,0.012433558,1.668169818,1.680603376
0xA11f19D27A73C6dfb7A700175357c1dedf79367D,0.012271007,1.668169818,1.680440825
0x4572581Fc62D4477B9E11bb65eA8a1c306CbBa3D,0.008270216,1.668169818,1.676440034
0x6d38939dE57C10B880f1EB2227Da45fF9174A095,0.007962146,1.668169818,1.676131964
0xb76951378Af8c5eBc1c93D0A41Cc902ed19E729a,0.006135596,1.668169818,1.674305414
0x40Ac62d5AA80cEddAB0de954C29bD62C75D514D2,0.004863052,1.668169818,1.67303287
0x65D3FeBC3112cef66BE36df9A62Ac0f94079BD42,0.004103226,1.668169818,1.672273044
0xBB6182A3De745892Dd68F50F3EBc890Ba4719de1,0.004090554,1.668169818,1.672260372
0x408674FC7fd6654b345b2331bDE6336Ab3ea10A3,0.004061408,1.668169818,1.672231226
0xD15eF7Db60B1bbf54D0C9c56496f118adD9Ed02b,0.001639236,1.668169818,1.669809054
0x8728a49fE293A20345826493D9a82Bc9CF1953af,0.001460806,1.668169818,1.669630624
0x783FF1952E1D8bd4A9d60D579F92cbC4b8c6ec4d,0.000145525,1.668169818,1.668315343
0xDF97540FD25F355bA8eD53A9eBBe3D7a3b37ee44,1.14428E-07,1.668169818,1.668169932
0x90B90ed0266711066e3ca74A3C89582ea53De0E9,1.1334E-07,1.668169818,1.668169931
0xe78bCB254E84231164b8845aC5D01E55541C8aB5,1.09863E-07,1.668169818,1.668169928
0x0224b2311d5968fA00a42103788b2F4CCd0651aD,6.88723E-08,1.668169818,1.668169887
0xBB5B9e70345e2679c73373758694ecE96C550612,5.71454E-08,1.668169818,1.668169875
0x4217f967a8923C071B2a76Dc57e6dA369f5Bca7F,4.51618E-08,1.668169818,1.668169863
0x43edCBE5be576B5FdAC57e3ab552B36a256bCBA7,2.08308E-09,1.668169818,1.66816982
0xDdA1839117919BB842F5F35ED026Dc8613f1a223,0,1.668169818,1.668169818
0xDA5b2cd0d0Bb26E79FB3210233dDABdB7de131C9,0,1.668169818,1.668169818
0x260EDfEa92898A3C918A80212e937e6033F8489E,0,1.668169818,1.668169818
0xf1FCeD5B0475a935b49B95786aDBDA2d40794D2d,0,1.668169818,1.668169818
0x3437c5b790b878c357aCff653349AA5072Ea5B00,0,1.668169818,1.668169818
0xf5ED909Ff51045A4c1a8fc194809108a6F33d656,0,1.668169818,1.668169818
0xBdDbc13abDC4d3b617c2e573C26cd5a7F24A0478,0,1.668169818,1.668169818
0xe4174066e7dE8D09F9E661EB03D9d4A632e896b5,0,1.668169818,1.668169818
0x9eDd192f2fd97698CD7332Ba2d9dda0c2ddd3E2D,0,1.668169818,1.668169818
0xCfA1868661fEFb8b9499D255685dE3f2eB6E98f2,0,1.668169818,1.668169818
0xf7Fc209829fEE6481726BD7cC493334f5465F89d,0,1.668169818,1.668169818
0x54C3A6d1DB1c37264411F7944f354Ea582Db6d80,0,1.668169818,1.668169818
0x54008ab19ae9D2AB8b3751B3Be11Bb562aF1a578,0,1.668169818,1.668169818
0x76bb5542F854430F31369369E9d690287DAe33fa,0,1.668169818,1.668169818
0x92a686623d801fB043d19dDDC0E034DAD0958f8C,0,1.668169818,1.668169818
0xD3ef3B3F952fA7c931463FFE65A92f51bb1b0f1F,0,1.668169818,1.668169818
0x596B74e6111b493167dfb0f570A3c07caAD78E57,0,1.668169818,1.668169818
0xa111ec0f48F2c4E99fEfa0A05E4F49f5d9d2871C,0,1.668169818,1.668169818
0xd79DB8A3111C7deAF206FDFb0dcC77C5d28EFE40,0,1.668169818,1.668169818
0xd41705a53272ac68AF2fb5E2be3469a3464500cc,0,1.668169818,1.668169818
0x516649dBd606A980E767BDedbCD882d91c859C9c,0,1.668169818,1.668169818
0x289D545e52B97524278f94672D2BE8c44eB3f369,0,1.668169818,1.668169818
0xe546E60D8cc8a85cF103d7B174bf1692DFA3f838,0,1.668169818,1.668169818
0xd0f46a5d48596409264d4eFc1f3B229878fFf743,0,1.668169818,1.668169818
0x71ce9Ac68B6E90D6847e040cd199F9d6A44828e5,0,1.668169818,1.668169818
0xa5f695d845Fee3aca1932Bee84f34A2485603b02,0,1.668169818,1.668169818
0x178379B4BbA3B5ACab18BEbb9E03abBd899827F8,0,1.668169818,1.668169818
0x3813f37d9f24190174B2517d955F691cB643bDbe,0,1.668169818,1.668169818
0xEf3FEA148B4933A9d8716842E093AACbFC96600c,0,1.668169818,1.668169818
0xD5B3D2A4fac2372CeB7E84ed23bE44AEb201F7FE,0,1.668169818,1.668169818
0x8449264E10F4181fB1e9218ec9b073a298fAF9D8,0,1.668169818,1.668169818
0xb87951b4cA89D476652187B23a7cff9E7809FDC3,0,1.668169818,1.668169818
0xAe0323a1122574a98dE50DA74465AB55a3529067,0,1.668169818,1.668169818
0x2fa37cb96c19E9B1F9aD060AEd00C0CFC727AE39,0,1.668169818,1.668169818
0x8761e0DD63d14cf566aCf4b730f3540f164B6b56,0,1.668169818,1.668169818
0xb0cd1B4d8635Fa0eCCa73D4Ede07ab7812D3a7e4,0,1.668169818,1.668169818
0x5D5CC66fc2f3829c399E47F7B71A5be4918a8851,0,1.668169818,1.668169818
0x75DE31874ecd755C6B000411074b74Ba5a467C19,0,1.668169818,1.668169818
0xb93aeb0E49f3c9E1F8dDb96460e44d478Ca1C505,0,1.668169818,1.668169818
0xC933c5634e4B973daeB4060eCeF618a56693Ac86,0,1.668169818,1.668169818
0x48E20Aa71bB52d7d17d93A868234510702F15603,0,1.668169818,1.668169818
0x968Fea58d680060ca1C547884eE40a02a8B53c23,1.569458189,0,1.569458189
0x639e82fDc52b3e6E5DcA32aDa7d73270E21903a8,1.506686021,0,1.506686021
0x1b51A36bB32bA6303e76aac15ef2058d362a59f9,1.492472936,0,1.492472936
0xe6374801AC57D72Ae89e2bf56c7bdb61FCA90C30,1.489715314,0,1.489715314
0x68DEb97E36275fe189f4d9db80e53aA96B17a04c,1.48642647,0,1.48642647
0x0327d97fE559fb16B3C63D90927487186219283E,1.475493121,0,1.475493121
0xC9E3FF1da87F942A54e91e83Cef6Dbe97af98A38,1.440812017,0,1.440812017
0x7FA3715BFffcE74a55d0FeCA8f5e14CbefD4c412,1.395160194,0,1.395160194
0xc87e3788764823CEDdD132CA2E697767de5ed4de,1.352294769,0,1.352294769
0x475476708AE9d5eE62b0E977aA37d4dd16281926,1.306878537,0,1.306878537
0x750B482C447700D5E17c0b8e6178a54e3769eCE3,1.259942374,0,1.259942374
0xbe19c6549874591367f0e1f91EC8aCa01Ae7b2AF,1.191258348,0,1.191258348
0x71A0Adb369DA76e300A9eC9f6e1ffcBa6e185182,1.174792271,0,1.174792271
0xbed58fA67Bd966A40460b42f065DccCb0fD4fE4f,1.034989106,0,1.034989106
0xDa5D339742caAc045B625A5dBE240162932f2C10,1.03167266,0,1.03167266
0xbC5e6cF484D1317ee285a1A441149657fA424a7d,1.018567888,0,1.018567888
0x335D81BdE46e127228b1E6a767B9A5A764bFCbDe,1.0140798,0,1.0140798
0xDbD7744f7dEfBcFFC0A327aE289Ad6345861C467,0.985231899,0,0.985231899
0xdba64f019c92649CF645D598322AE1aE2318e55b,0.974621795,0,0.974621795
0xaE8e6Cd806Ab8C593984ba275b4a2e45b27986eB,0.955345057,0,0.955345057
0xC81f4eF4Fbb4Fb8E7b92c99bb20E8AfD5D32D50F,0.933400414,0,0.933400414
0xe9aF007819204ae349808A8C12C2c5134C6A1f33,0.924354357,0,0.924354357
0xD95eFDa6a57AEa121d2eFCc4Dc0f14A93D5502aa,0.922629205,0,0.922629205
0xfa4a45D755eA1c2b72Dd581b3E05dde3bFc13fad,0.922320747,0,0.922320747
0x4F979e912D035d9AD0AbDF8c17E5B7a5a180762b,0.876097886,0,0.876097886
0x22dA1eEdeBC60C1b8c3a0c48f5C81BBE2b943dD9,0.873437187,0,0.873437187
0x422aCB80ca3fEe41D87C088ebC5659c7EB62Cf87,0.859640672,0,0.859640672
0xE1bCD0f5c6c855ee3452B38E16FeD0b7Cb0CC507,0.848654163,0,0.848654163
0x3d2B23962EBCc882f9f65452658BBBa9Fa72d170,0.83924449,0,0.83924449
0x0545a605a6B0c42Bb5bD01F918e17d7347095ACC,0.825305539,0,0.825305539
0x62eD8ea00796e46fDf8E1f5F84fE51484BF3daEf,0.815333342,0,0.815333342
0x29A4a663C6B44e4a9B49A429ef09bf3eD3FBF9f3,0.808743391,0,0.808743391
0x41b7533741E01B47aCD3B41292a7D109E5a3d8Fc,0.785777799,0,0.785777799
0xDF001929353D47Be8B50D84206910fAD4C64429f,0.758323357,0,0.758323357
0xD98b668744767aE6E9F437c0a09C4E414E05f832,0.741194704,0,0.741194704
0x80adc6DA57e97F33035899962278A5FAfF8492E4,0.709692789,0,0.709692789
0x49D2ee9822027E4596F9ccA57c1b52285b1e938D,0.708009345,0,0.708009345
0x87DF62ce33694fdf1ECf6AD930d533fAda05D62B,0.66826984,0,0.66826984
0xAE53c04D9bCcc1198167E538782805546f851603,0.667660478,0,0.667660478
0x3DD1B656fcC459Cc4CF203b53AAAbF8C85181f1d,0.645488539,0,0.645488539
0xfE3f16B1cB7CE908B5386F6643a691526d2a0A84,0.624843829,0,0.624843829
0x002d2715b179d0DB3e17cC28317A98F2F65E6884,0.615084213,0,0.615084213
0x4D64152d23260F399af956c6A777740Cfc263d1C,0.614326927,0,0.614326927
0x9Cf3B9716eb5AC0B8c4e8915796ADB3f478aB0e9,0.612851729,0,0.612851729
0xc8728Ae130381EB77Fc9a8b715564B00e83E19Df,0.605593619,0,0.605593619
0x67b4F300e6623DbE6f0358A87B16727781DF2160,0.603123013,0,0.603123013
0xb7b1Cc940Cc88640089028d4910De22E39e6D117,0.596716966,0,0.596716966
0x63Eb17f24FDF1a9e286831fE21ACf72C975E88fE,0.588713932,0,0.588713932
0x0F7c548C3c100e1AD6A1F092D95884Cc4dCEf4bB,0.575054057,0,0.575054057
0xE7dcF2B7bb30C638c67c3C2A6f3bb18335570B92,0.571834919,0,0.571834919
0xA4EAa59ea27a22D5e1B5D0a048991634dE3ba14e,0.571095641,0,0.571095641
0xB16C93cb45553bB442812034981FE44446Fd776B,0.565876605,0,0.565876605
0xc3fd1227DA579220Afeb28B400DaCC4Ad6523c7c,0.557736164,0,0.557736164
0xDFBCd20078b4346c185DEe24d143ad2f98956Ac7,0.533110666,0,0.533110666
0x44a529F72C9F5888C69e0F4A2614D91fd289aF7a,0.511742405,0,0.511742405
0xCBf382B27fd7Ef5729EA350a68E44b83e89756f7,0.511591147,0,0.511591147
0xA65BfcB60b3DCCB68Be2F9AF7b53eC6864eD6098,0.508602134,0,0.508602134
0x23554eA86b2a86111f8a2d3a65C0B1d39ec0c9b8,0.507730124,0,0.507730124
0xCf3c8e131AE0838d973BD0711e34F3199CFD2949,0.507698482,0,0.507698482
0x870Dc279570833A8c5A72FC7972681Db9A96CFb7,0.507328892,0,0.507328892
0x19223782AD6556B0De843156E968270e32A5c10c,0.507292323,0,0.507292323
0xBb24D282b6D733B9B575fbECF42c730333869ccD,0.495432066,0,0.495432066
0x1FB9a4D95f9271ccaa758E1F51eAD80dc117080a,0.491155583,0,0.491155583
0x1A920434d3E1320cb1806e14b9939499d8Fc8e56,0.489025927,0,0.489025927
0x7542A876BcCb7aD335370E27c0e0988476a95F46,0.487356669,0,0.487356669
0x54c053F4127b6bA19BACDd7bBF45646D95CaE49b,0.481795454,0,0.481795454
0xBaD81E37c8D4657672e4AE61BA5a49084dc5949E,0.476259417,0,0.476259417
0x83fEBcf72458393A3957cc9793A9F04FF59A3d45,0.47127493,0,0.47127493
0x17103203eb867DA8f0D5545cbA3894e743c33a06,0.465029371,0,0.465029371
0x935361EB81FFE4eEf326902AC37E8Aba82eDf403,0.436844537,0,0.436844537
0x36eFd9914d30b16575429516bfFf0f196062DCe9,0.407411229,0,0.407411229
0x348914e7a022A6dea361ED32E2555Db258d3cFbd,0.406545822,0,0.406545822
0x92CF1E3EE8b67Ee478C64706705Bdb4836146fc5,0.402925229,0,0.402925229
0x512a519A8C6b35b6AF39c3A6d219c56ab380dA13,0.38259933,0,0.38259933
0x44a3fa3c92F1421592ceCEb4D717907A217EbC62,0.366928286,0,0.366928286
0x3DF761F1845358003018e4Ca55E45F12F7e87C41,0.352605646,0,0.352605646
0x78C76e3DbE8E4081A42F4666c7Eca33F41678686,0.328258062,0,0.328258062
0x65D7624883aC2a33855AAE52969b5BD80EB4bf4C,0.325668425,0,0.325668425
0xe7DABc911F5a7250872da534a3eA5DFBAfbbaEd4,0.325195532,0,0.325195532
0x9023EfED128bd40917547722dB12c396Af044b50,0.319199022,0,0.319199022
0xcEf5aA3DfcE54388f477d0f6b6428729368f17C9,0.319030751,0,0.319030751
0x8F747EB4F5e4eDb0702FbADebe2Da915AF91fd90,0.311853424,0,0.311853424
0x7af3e669EBC7e6BE1a6c4bD6F6F8981B2f1B9032,0.305213629,0,0.305213629
0x9942796AfeFEa0C2C651b80fA0024B46F5827506,0.29450501,0,0.29450501
0x5e175E89eE8AC083f974210a75C1bA1d542A4fE4,0.287985699,0,0.287985699
0x0014c642ebEe2273D3790A485e4CF7674c34D886,0.274564638,0,0.274564638
0x2bD0C9219cedEeE318480cc8419941ac36E16c98,0.274122653,0,0.274122653
0x7D3E4e3B30572B3a0b28b2B8CC9FdDD2Bd77cd5d,0.270052189,0,0.270052189
0x463c31D1b752d39Fd205fBaa4cBBA6a8541AeFfa,0.266122927,0,0.266122927
0x26e138FEBc4912659D24C97343e99c1e7b7a8D5F,0.264681582,0,0.264681582
0x8C6d52329C31820F9f3Cf468E29309F9848f7942,0.263034061,0,0.263034061
0xBEE8bbBC85f226F2FC2490901f48958c41DF152d,0.262967506,0,0.262967506
0xf623146b3EE93BC86A626732fF177f8470ffE9cc,0.249514896,0,0.249514896
0x8351769502d43205668d6cDe2B83b362122f5f4A,0.241536683,0,0.241536683
0x526Fd056069DCf7B5c487Af4FA2b6ECC846E9152,0.238263147,0,0.238263147
0x4929f4d38F2955649b5aa34343da04cf790B9D92,0.226421076,0,0.226421076
0xCD8b301Ed7AD1B3Ad31c144023D75b1B8a5021fb,0.212772328,0,0.212772328
0xc99333906D6D3A854f819617f6eF48870ae78435,0.209111613,0,0.209111613
0x0EaC8004975d60eD458FDC3290f819C5CbEAD43c,0.208610815,0,0.208610815
0xf7c668dFCACA968F2cE01226DdB15EEB7210CF1D,0.208043142,0,0.208043142
0xEf4a6681Fbfa02b677B4e09b595ff94D8d794C6d,0.205962122,0,0.205962122
0xFb91A0D6Dff39F19d0Ea9c988Ad8DfB93244C40b,0.20470255,0,0.20470255
0x9Eb39D6694fe7cd61bE2Db9791c1Bde45aBE15c9,0.203063199,0,0.203063199
0xDFC1256E1DbB03257b18B5448adF43aAf57C5E9b,0.202473146,0,0.202473146
0x1F751b1da0e87B6372d7bE92106b6239fa7eFc60,0.200705267,0,0.200705267
0x0839f5C6cd90FdF95de496d0196C1e6016954c94,0.199586421,0,0.199586421
0x4d39a1758e3f5008123F81D4c1d2fbAA6Ee27Aae,0.196510634,0,0.196510634
0x209cC72C78999A4536Df882D969e49029605cd04,0.195981541,0,0.195981541
0xD4921407422A3E64F6ae78A0c38221a1119C8B7c,0.191780596,0,0.191780596
0x6facc0aA7783B18Af871a1388d5E516e1f249df9,0.190480873,0,0.190480873
0xfbA3DB1F52fcdcF93f23b16650C5b2443AC38763,0.173362691,0,0.173362691
0x1e7bb53C1Eefa4513B69FcBfA900b6bcE051A77B,0.159810643,0,0.159810643
0xFefd7E49FD2Ba5a3449D952fe883355bDad33dB5,0.15367594,0,0.15367594
0x25E441081898bA179D77362cE6E48Bcd1E949Ce8,0.152467635,0,0.152467635
0x24435Da3AcBAe0532b2Fb12839a938A78B32911C,0.151627929,0,0.151627929
0xbA431c3f9B6dFB27450616506B330E3Dd5f72E0a,0.148009451,0,0.148009451
0xa605c28Fad3E79B93B0003379b1A766Ee798E93A,0.14513061,0,0.14513061
0xA045622D9E30BF5F9A510089463f759773927308,0.139962794,0,0.139962794
0x9DA27A8692A96F1002c548DFcD9381E6157De4E7,0.136776458,0,0.136776458
0xaaD8F4b64EdDa413ab113FDb475Be706e2503478,0.134056534,0,0.134056534
0x6a7e0209AFAf36119F856c32E873c6E223dAC523,0.133946377,0,0.133946377
0x77f379C6EDEE12340a4Ea062d3bc571417E2b2aA,0.132885918,0,0.132885918
0xDb1345a4a059280fD1511339e372EfD026f2f6db,0.131048474,0,0.131048474
0x9730299b10A30bDbAF81815c99b4657c685314AB,0.127238316,0,0.127238316
